0,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
1,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
3,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
4,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
5,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
6,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
7,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
9,-10,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
1,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
2,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
4,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
5,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
6,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
7,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Aj0jKEGiWfPHzNi2pJfWqVekh+E=
9,-9,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
5,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
7,-8,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
1,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
2,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
4,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
6,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
9,-7,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
1,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
3,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,6LdieU1ZpaAwnXp7GdnyPWRz5Eg=
5,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
6,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
7,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
9,-6,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,+G13UNDOQj7bV9icnx42GLOhlwc=
1,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
2,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
4,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
5,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
6,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
7,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
8,-5,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
0,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,1LizsAKwRDFYaValP3/fqNfYTVA=
1,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,+G13UNDOQj7bV9icnx42GLOhlwc=
2,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,TFZRsOkPIOOw4fEf/MO04gOVRtE=
3,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
4,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
5,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,AfWJnMaEoAjtHMaMviMNc/WHvWk=
6,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
7,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
9,-4,xYV2g1rOJ4GFLWPB+4mpuzl8BnU=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
0,-3,xufgcLRWZWG1sKvzMrZshoxwzNw=,jdI9pdu/clGzFXgoSmjUeHPq3Bo=
1,-3,xufgcLRWZWG1sKvzMrZshoxwzNw=,jdI9pdu/clGzFXgoSmjUeHPq3Bo=
2,-3,xufgcLRWZWG1sKvzMrZshoxwzNw=,jdI9pdu/clGzFXgoSmjUeHPq3Bo=
5,-3,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
6,-3,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
9,-3,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
0,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,jdI9pdu/clGzFXgoSmjUeHPq3Bo=
1,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,jdI9pdu/clGzFXgoSmjUeHPq3Bo=
2,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,jdI9pdu/clGzFXgoSmjUeHPq3Bo=
3,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
4,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
5,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
7,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
9,-2,xufgcLRWZWG1sKvzMrZshoxwzNw=,Lf5Gh8Qrcfqt8376rn6Wzo3q4tA=
0,-1,xufgcLRWZWG1sKvzMrZshoxwzNw=,Gj87P/sjit394UOsi7qNgFO+fak=
1,-1,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
2,-1,xufgcLRWZWG1sKvzMrZshoxwzNw=,E4tbfOjHjxk9BIEw4lCBQkDncaE=
4,-1,xufgcLRWZWG1sKvzMrZshoxwzNw=,IfCWN9r8JMUTOJRDC7hea7oiGNU=
6,-1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
8,-1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
9,-1,xufgcLRWZWG1sKvzMrZshoxwzNw=,uSRkp/WwV95fVDoTw+WyS5OQHd0=
